path,label
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/xinlangxinwen.pcap,490
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/xiongmaokanshu.pcap,491
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/india/ios/yahoo-weather.pcap,492
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/yarn-chat-text-stories.pcap,493
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/yelp-discover-local-favorites.pcap,494
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/yidianzixun.pcap,495
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/yilonglvxing.pcap,496
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/yisouxiaoshuo.pcap,497
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/youku.pcap,498
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/youtube-watch-listen-stream.pcap,499
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/yy.pcap,500
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/zaker.pcap,501
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/zhangyue.pcap,502
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/zhihu.pcap,503
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/zhixinghuochepiao.pcap,504
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/us/ios/zillow-real-estate-rentals.pcap,505
/home/pcz/DL/ML_DL/public_dataset/Cross-Platform/pcap/china/ios/zuoyebang.pcap,506
